Id,Predicted
1027,5799
1028,2586
1029,9477
1030,1113
1031,9974
1032,8506
1033,5968
1034,6605
1035,8931
1036,5132
1037,4433
1038,5156
1039,1171
1040,4267
1041,4961
1042,6062
1043,325
1044,7136
1045,6882
1046,5968
1047,5132
1048,2586
1049,4267
1050,7429
1051,2471
1052,7736
1053,5926
1054,8312
1055,4267
1056,6354
1057,5588
1058,8688
1059,6084
1060,7482
1061,4185
1062,1113
1063,7114
1064,6150
1065,4232
1066,1113
1067,1324
1068,8144
1069,6517
1070,839
1071,8312
1072,7802
1073,8688
1074,3768
1075,3574
1076,1356
1077,3025
1078,5968
1079,9528
1080,9136
1081,6084
1082,6150
1083,9528
1084,3768
1085,1324
1086,4267
1087,9148
1088,2586
1089,6517
1090,3574
1091,6517
1092,5775
1093,3025
1094,5926
1095,354
1096,5968
1097,7136
1098,4267
1099,845
1100,2876
1101,2586
1102,1171
1103,2471
1104,3562
1105,5468
1106,3854
1107,3025
1108,6073
1109,8312
1110,6547
1111,1356
1112,3878
1113,1324
1114,5662
1115,7136
1116,8312
1117,6455
1118,3025
1119,5208
1120,8931
1121,4267
1122,3768
1123,2876
1124,6455
1125,6354
1126,2745
1127,3854
1128,2586
1129,7100
1130,7482
1131,1436
1132,1113
1133,524
1134,5251
1135,1535
1136,6911
1137,2133
1138,1171
1139,7269
1140,5208
1141,6841
1142,5968
1143,6024
1144,9528
1145,7362
1146,5926
1147,6517
1148,8230
1149,2586
1150,1113
1151,5662
1152,333
1153,4267
1154,4267
1155,325
1156,2335
1157,6911
1158,8785
1159,5968
1160,2579
1161,1113
1162,7136
1163,6911
1164,7482
1165,6177
1166,872
1167,346
1168,6517
1169,1171
1170,1356
1171,9136
1172,9629
1173,3768
1174,6517
1175,1942
1176,1507
1177,2586
1178,5247
1179,811
1180,8312
1181,8785
1182,6517
1183,5968
1184,8931
1185,6517
1186,1324
1187,6062
1188,3025
1189,5662
1190,1113
1191,4267
1192,325
1193,1462
1194,5032
1195,8872
1196,2035
1197,1530
1198,7362
1199,6517
1200,8312
1201,8931
1202,6517
1203,5662
1204,5747
1205,2471
1206,9528
1207,1113
1208,5208
1209,7482
1210,5894
1211,6517
1212,1113
1213,6650
1214,8144
1215,7114
1216,3337
1217,9136
1218,2586
1219,8785
1220,5132
1221,1356
1222,5968
1223,6547
1224,2035
1225,9136
1226,8931
1227,5968
1228,6496
1229,8050
1230,3025
1231,2589
1232,2876
1233,3574
1234,4313
1235,2586
1236,7114
1237,5251
1238,8082
1239,2586
1240,1462
1241,5968
1242,1113
1243,5968
1244,5132
1245,7114
1246,4814
1247,6773
1248,1462
1249,2035
1250,4313
1251,7189
1252,9136
1253,5926
1254,7736
1255,7114
1256,7226
1257,5968
1258,4267
1259,7936
1260,6024
1261,4313
1262,8130
1263,7362
1264,5926
1265,5588
1266,2876
1267,4229
1268,5132
1269,7136
1270,3854
1271,3854
1272,6517
1273,9136
1274,4267
1275,2192
1276,7362
1277,7054
1278,7802
1279,8931
1280,6000
1281,4232
1282,1590
1283,3574
1284,543
1285,4267
1286,5968
1287,5968
1288,5132
1289,5775
1290,839
1291,9136
1292,2471
1293,8312
1294,5132
1295,5208
1296,845
1297,4232
1298,4160
1299,6150
1300,2876
1301,5968
1302,7516
1303,5926
1304,269
1305,9629
1306,3574
1307,4267
1308,3337
1309,1462
1310,6203
1311,2335
1312,5968
1313,8230
1314,1462
1315,5208
1316,9745
1317,2586
1318,1113
1319,572
1320,3574
1321,298
1322,6455
1323,2586
1324,6547
1325,2586
1326,8931
1327,6062
1328,2471
1329,3337
1330,325
1331,6455
1332,9135
1333,2586
1334,5926
1335,1113
1336,7362
1337,8082
1338,4267
1339,1730
1340,1356
1341,5468
1342,6150
1343,5968
1344,6605
1345,7936
1346,5926
1347,543
1348,8312
1349,2579
1350,7136
1351,4267
1352,3854
1353,4313
1354,1324
1355,6150
1356,5968
1357,4267
1358,2586
1359,8931
1360,4267
1361,2035
1362,3854
1363,6773
1364,1356
1365,9528
1366,8230
1367,6517
1368,4267
1369,6354
1370,6455
1371,7136
1372,6547
1373,46
1374,2586
1375,8872
1376,7136
1377,4267
1378,839
1379,6605
1380,6605
1381,1356
1382,8506
1383,6517
1384,6455
1385,6650
1386,6150
1387,2035
1388,5968
1389,5280
1390,5588
1391,6605
1392,1462
1393,1171
1394,9477
1395,2586
1396,2471
1397,6650
1398,1171
1399,6547
1400,2586
1401,8230
1402,5662
1403,2586
1404,4313
1405,5132
1406,6455
1407,5485
1408,8506
1409,1462
1410,5968
1411,5968
1412,5926
1413,6517
1414,8931
1415,2133
1416,298
1417,5926
1418,2035
1419,9136
1420,2466
1421,7936
1422,4925
1423,9528
1424,5251
1425,3574
1426,5662
1427,6517
1428,1218
1429,1463
1430,7736
1431,5156
1432,1113
1433,4267
1434,5968
1435,7054
1436,9745
1437,2035
1438,3854
1439,6547
1440,5968
1441,4267
1442,6547
1443,5926
1444,5485
1445,8320
1446,1523
1447,3025
1448,5381
1449,4267
1450,1462
1451,4833
1452,5968
1453,811
1454,325
1455,6605
1456,2343
1457,5927
1458,3849
1459,6062
1460,8872
1461,9745
1462,9528
1463,6455
1464,6605
1465,8230
1466,8359
1467,3768
1468,2586
1469,5662
1470,5741
1471,1590
1472,3854
1473,9629
1474,3868
1475,4421
1476,5968
1477,1113
1478,6517
1479,8785
1480,1324
1481,8312
1482,3574
1483,5882
1484,2586
1485,8312
1486,4811
1487,5775
1488,9477
1489,2586
1490,7136
1491,5968
1492,3574
1493,4267
1494,8172
1495,298
1496,9528
1497,8785
1498,3025
1499,7136
1500,2764
1501,1590
1502,2586
1503,3025
1504,9745
1505,9048
1506,3854
1507,3768
1508,5208
1509,1436
1510,1561
1511,4313
1512,7362
1513,9528
1514,6084
1515,9477
1516,6455
1517,3574
1518,3574
1519,1462
1520,8931
1521,3768
1522,9629
1523,8931
1524,5227
1525,9745
1526,2471
1527,9745
1528,5132
1529,6354
1530,8931
1531,4398
1532,3868
1533,325
1534,5968
1535,8506
1536,5747
1537,1356
1538,8931
1539,6354
1540,9148
1541,7114
1542,5968
1543,5251
1544,572
1545,4160
1546,325
1547,4267
1548,4961
1549,6547
1550,5662
1551,8359
1552,7736
1553,8931
1554,4267
1555,5132
1556,8931
1557,2589
1558,6882
1559,1113
1560,9287
1561,9528
1562,8483
1563,839
1564,6605
1565,1590
1566,7136
1567,1698
1568,8230
1569,9745
1570,5662
1571,5968
1572,5761
1573,1324
1574,9528
1575,8931
1576,5968
1577,2586
1578,1171
1579,3337
1580,3048
1581,4267
1582,6150
1583,5775
1584,4267
1585,8931
1586,325
1587,2035
1588,6605
1589,8312
1590,1669
1591,4267
1592,6062
1593,8363
1594,3025
1595,9148
1596,7136
1597,9136
1598,6354
1599,8785
1600,2876
1601,1324
1602,2586
1603,7362
1604,8531
1605,1113
1606,1113
1607,761
1608,4267
1609,5132
1610,5968
1611,8931
1612,2876
1613,5132
1614,3025
1615,6024
1616,1462
1617,8785
1618,9148
1619,1462
1620,3337
1621,3025
1622,5181
1623,5968
1624,3574
1625,4185
1626,5968
1627,5761
1628,8779
1629,1113
1630,9745
1631,4267
1632,325
1633,9289
1634,3025
1635,3854
1636,3025
1637,5968
1638,6773
1639,8239
1640,2335
1641,4433
1642,2035
1643,7736
1644,3574
1645,5208
1646,6517
1647,8931
1648,1324
1649,2586
1650,5662
1651,2586
1652,8363
1653,3875
1654,4232
1655,6605
1656,8931
1657,3025
1658,3574
1659,1462
1660,7736
1661,1462
1662,6941
1663,5741
1664,2071
1665,3337
1666,7269
1667,3025
1668,5775
1669,1462
1670,5227
1671,1356
1672,1324
1673,1171
1674,826
1675,9528
1676,1356
1677,9528
1678,2586
1679,5968
1680,1113
1681,5968
1682,572
1683,5208
1684,9528
1685,1603
1686,5132
1687,1113
1688,8454
1689,8931
1690,2876
1691,9477
1692,7482
1693,3574
1694,5968
1695,4267
1696,6150
1697,354
1698,1324
1699,9559
1700,3574
1701,5968
1702,8931
1703,3854
1704,7362
1705,1462
1706,7114
1707,839
1708,1356
1709,3768
1710,1462
1711,6605
1712,9287
1713,1436
1714,4433
1715,298
1716,1113
1717,3429
1718,2579
1719,7362
1720,2035
1721,6084
1722,9554
1723,6150
1724,1502
1725,3768
1726,3266
1727,3439
1728,1356
1729,9554
1730,1113
1731,7054
1732,3574
1733,4267
1734,5132
1735,4267
1736,5132
1737,5968
1738,3574
1739,5968
1740,6180
1741,9623
1742,2586
1743,5968
1744,5251
1745,346
1746,8312
1747,6773
1748,4267
1749,1324
1750,6882
1751,5926
1752,3912
1753,1462
1754,6081
1755,1136
1756,2035
1757,6150
1758,6650
1759,8688
1760,8931
1761,4267
1762,2579
1763,845
1764,1530
1765,4313
1766,6650
1767,1356
1768,1462
1769,3574
1770,3912
1771,543
1772,4313
1773,5424
1774,9676
1775,6605
1776,5132
1777,4232
1778,839
1779,7514
1780,1113
1781,7100
1782,333
1783,1436
1784,6354
1785,1436
1786,9193
1787,3337
1788,2989
1789,7362
1790,7136
1791,4267
1792,6650
1793,8363
1794,845
1795,4267
1796,5208
1797,5968
1798,6517
1799,5132
1800,2876
1801,5968
1802,9287
1803,8144
1804,4267
1805,7736
1806,5775
1807,6073
1808,5927
1809,5208
1810,7100
1811,1356
1812,8479
1813,2035
1814,5968
1815,6605
1816,2035
1817,5227
1818,9528
1819,560
1820,4232
1821,6354
1822,6605
1823,5968
1824,8312
1825,8312
1826,5247
1827,2589
1828,839
1829,4562
1830,6084
1831,6517
1832,3878
1833,3849
1834,6062
1835,3337
1836,5968
1837,325
1838,7114
1839,8931
1840,3768
1841,6547
1842,325
1843,5968
1844,6146
1845,8312
1846,1462
1847,6517
1848,1113
1849,325
1850,3854
1851,9973
1852,3868
1853,1324
1854,6605
1855,5775
1856,5132
1857,3574
1858,1324
1859,7362
1860,9148
1861,7482
1862,2586
1863,6605
1864,9477
1865,1171
1866,2035
1867,5968
1868,5968
1869,1113
1870,6517
1871,4267
1872,1356
1873,8931
1874,2335
1875,3854
1876,4267
1877,6773
1878,5775
1879,6547
1880,7136
1881,4267
1882,6605
1883,5662
1884,3337
1885,6084
1886,4943
1887,6605
1888,6517
1889,4185
1890,5588
1891,6517
1892,9243
1893,1356
1894,3337
1895,7100
1896,6547
1897,5132
1898,8144
1899,2876
1900,7362
1901,2876
1902,1650
1903,6150
1904,1113
1905,6517
1906,6517
1907,9136
1908,2876
1909,5968
1910,5926
1911,1356
1912,7802
1913,7114
1914,8931
1915,4267
1916,2579
1917,5968
1918,9136
1919,2579
1920,7066
1921,1356
1922,572
1923,5968
1924,6455
1925,3854
1926,4267
1927,1356
1928,4267
1929,7592
1930,1356
1931,6150
1932,8785
1933,5968
1934,3854
1935,3337
1936,2471
1937,7076
1938,683
1939,4267
1940,6517
1941,7362
1942,2586
1943,5132
1944,1462
1945,6785
1946,7492
1947,7362
1948,5251
1949,4267
1950,8506
1951,845
1952,9629
1953,3854
1954,4878
1955,2586
1956,2035
1957,7100
1958,2133
1959,6455
1960,7362
1961,5775
1962,3768
1963,5251
1964,5132
1965,2586
1966,1113
1967,325
1968,6455
1969,6000
1970,9629
1971,1436
1972,1113
1973,1462
1974,1858
1975,6062
1976,4904
1977,2586
1978,4267
1979,5968
1980,325
1981,3574
1982,3574
1983,5968
1984,4925
1985,2035
1986,3574
1987,2035
1988,3574
1989,2233
1990,7114
1991,2586
1992,4267
1993,9136
1994,7084
1995,6605
1996,325
1997,5132
1998,1171
1999,1113
2000,5968
2001,8931
2002,1113
2003,7936
2004,3025
2005,5485
2006,2876
2007,2586
2008,2035
2009,2035
2010,1171
2011,8312
2012,3854
2013,9953
2014,7736
2015,6605
2016,325
2017,1628
2018,1113
2019,8931
2020,2586
2021,1462
2022,2832
2023,5022
2024,9528
2025,7136
2026,4232
2027,8312
2028,2876
2029,1462
2030,2586
2031,5926
2032,8931
2033,8312
2034,5968
2035,6517
2036,1462
2037,3025
2038,6455
2039,2035
2040,6455
2041,1590
2042,4267
2043,7054
2044,5588
2045,5968
2046,1462
2047,1113
2048,1171
2049,5132
2050,8082
2051,8230
2052,1241
2053,7362
2054,3768
2055,13
2056,5662
2057,6455
2058,6455
2059,3025
2060,4313
2061,5662
2062,3025
2063,5662
2064,8931
2065,6455
2066,3574
2067,3266
2068,5968
2069,1241
2070,1628
2071,2035
2072,1324
2073,4133
2074,2471
2075,5968
2076,8688
2077,5662
2078,5926
2079,8312
2080,7665
2081,4267
2082,2335
2083,6773
2084,6517
2085,2035
2086,8931
2087,845
2088,5775
2089,3574
2090,5775
2091,3574
2092,5251
2093,5132
2094,7482
2095,6455
2096,8363
2097,6084
2098,4267
2099,6517
2100,7136
2101,6150
2102,6455
2103,5588
2104,3439
2105,1462
2106,9528
2107,1462
2108,9136
2109,6517
2110,9745
2111,1171
2112,3854
2113,6455
2114,6911
2115,5485
2116,3912
2117,1113
2118,1324
2119,7114
2120,7362
2121,6773
2122,7482
2123,4267
2124,3025
2125,2486
2126,5968
2127,9528
2128,1462
2129,2876
2130,7482
2131,9051
2132,7736
2133,5968
2134,1113
2135,6024
2136,7114
2137,5588
2138,6911
2139,1113
2140,2335
2141,5588
2142,5588
2143,2471
2144,6517
2145,4267
2146,2579
2147,9136
2148,7114
2149,6150
2150,9914
2151,1462
2152,4433
2153,9528
2154,8182
2155,4133
2156,6911
2157,4313
2158,3337
2159,2589
2160,4267
2161,1324
2162,6517
2163,6150
2164,8327
2165,2035
2166,5968
2167,4267
2168,5968
2169,6650
2170,7639
2171,6455
2172,5468
2173,9477
2174,6517
2175,8785
2176,7114
2177,6517
2178,2876
2179,5926
2180,2586
2181,2586
2182,2586
2183,1171
2184,6150
2185,6517
2186,2586
2187,6517
2188,845
2189,8055
2190,2175
2191,4562
2192,9645
2193,3854
2194,3854
2195,1324
2196,2579
2197,5968
2198,4925
2199,6024
2200,7736
2201,4925
2202,5641
2203,8312
2204,6605
2205,2745
2206,2579
2207,8931
2208,8528
2209,5968
2210,543
2211,5251
2212,3574
2213,5968
2214,6517
2215,6517
2216,6911
2217,4313
2218,572
2219,5349
2220,9528
2221,6084
2222,5132
2223,8872
2224,9382
2225,6605
2226,2035
2227,8144
2228,6898
2229,1628
2230,6517
2231,2586
2232,2586
2233,1113
2234,7736
2235,6084
2236,4313
2237,7665
2238,1113
2239,3574
2240,3025
2241,7136
2242,6150
2243,7802
2244,8931
2245,3849
2246,2471
2247,7136
2248,9528
2249,6650
2250,7431
2251,6605
2252,6547
2253,6882
2254,6084
2255,2586
2256,1113
2257,6547
2258,839
2259,402
2260,2035
2261,7957
2262,2876
2263,3574
2264,6062
2265,6547
2266,9136
2267,4313
2268,1171
2269,9914
2270,5132
2271,1113
2272,8688
2273,6605
2274,7482
2275,8931
2276,6150
2277,5588
2278,1530
2279,2471
2280,5227
2281,9745
2282,2589
2283,5775
2284,8230
2285,6084
2286,7736
2287,8688
2288,3574
2289,8230
2290,5857
2291,298
2292,6547
2293,5662
2294,7736
2295,5926
2296,7100
2297,5208
2298,4267
2299,298
2300,4421
2301,6455
2302,1462
2303,2876
2304,6084
2305,9136
2306,3574
2307,2471
2308,1113
2309,2589
2310,8506
2311,3849
2312,7516
2313,4313
2314,6084
2315,1356
2316,6517
2317,8872
2318,1628
2319,5926
2320,2589
2321,7362
2322,298
2323,7736
2324,2233
2325,4596
2326,325
2327,5775
2328,2035
2329,7136
2330,7362
2331,3337
2332,7136
2333,9136
2334,7362
2335,4267
2336,1113
2337,2471
2338,5132
2339,1113
2340,8144
2341,4267
2342,5132
2343,6605
2344,8872
2345,5208
2346,1324
2347,2335
2348,7482
2349,1324
2350,2586
2351,8312
2352,6517
2353,3849
2354,5926
2355,3912
2356,5662
2357,3854
2358,6605
2359,3794
2360,8055
2361,8312
2362,438
2363,9745
2364,8312
2365,5132
2366,7114
2367,4267
2368,5132
2369,9136
2370,3025
2371,7114
2372,3025
2373,2471
2374,6318
2375,5132
2376,2471
2377,1669
2378,1436
2379,6882
2380,8312
2381,3574
2382,6517
2383,5251
2384,6841
2385,9745
2386,6841
2387,2586
2388,3876
2389,6517
2390,6000
2391,9136
2392,7136
2393,3574
2394,5662
2395,5926
2396,6084
2397,5132
2398,9136
2399,1171
2400,8312
2401,5894
2402,4267
2403,6517
2404,9262
2405,3025
2406,5747
2407,5506
2408,1748
2409,9554
2410,6605
2411,5968
2412,3533
2413,811
2414,683
2415,5926
2416,6517
2417,6084
2418,2876
2419,5747
2420,6882
2421,2586
2422,839
2423,5926
2424,7362
2425,2586
2426,6517
2427,6911
2428,5968
2429,3574
2430,2586
2431,3574
2432,2579
2433,354
2434,2586
2435,1113
2436,5926
2437,8312
2438,5628
2439,5662
2440,6650
2441,3337
2442,3337
2443,5251
2444,1113
2445,2471
2446,6517
2447,6547
2448,6605
2449,5968
2450,5968
2451,9745
2452,1462
2453,5968
2454,6455
2455,8531
2456,7136
2457,4313
2458,2586
2459,5227
2460,9629
2461,5132
2462,7362
2463,3878
2464,2589
2465,3025
2466,1113
2467,2586
2468,4267
2469,6084
2470,8931
2471,2586
2472,9136
2473,12
2474,3854
2475,4833
2476,3768
2477,2586
2478,5251
2479,9136
2480,6455
2481,4267
2482,6911
2483,3768
2484,3574
2485,3574
2486,4267
2487,9477
2488,8931
2489,2471
2490,5968
2491,5747
2492,7665
2493,1324
2494,1324
2495,5968
2496,3574
2497,8688
2498,8312
2499,3025
2500,5968
2501,2363
2502,1113
2503,6455
2504,1113
2505,9629
2506,8931
2507,5132
2508,2586
2509,6605
2510,6650
2511,2735
2512,5251
2513,524
2514,1436
2515,2589
2516,8082
2517,6024
2518,1113
